index, table #, collisions
1293,1,216
1293,2,171
1293,3,134
1293,4,135
1293,5,281
1293,6,225
1293,7,179
1293,8,142
1293,9,148
1294,0,258
1294,1,217
1294,2,171
1294,3,134
1294,4,135
1294,5,281
1294,6,226
1294,7,179
1294,8,142
1294,9,148
1295,0,259
1295,1,217
1295,2,171
1295,3,134
1295,4,135
1295,5,282
1295,6,227
1295,7,179
1295,8,143
1295,9,148
1296,0,259
1296,1,217
1296,2,171
1296,3,134
1296,4,135
1296,5,282
1296,6,227
1296,7,179
1296,8,143
1296,9,148
1297,0,259
1297,1,217
1297,2,171
1297,3,134
1297,4,136
1297,5,283
1297,6,228
1297,7,179
1297,8,143
1297,9,148
1298,0,259
1298,1,217
1298,2,171
1298,3,134
1298,4,137
1298,5,284
1298,6,228
1298,7,180
1298,8,143
1298,9,149
1299,0,260
1299,1,217
1299,2,171
1299,3,134
1299,4,137
1299,5,285
1299,6,229
1299,7,181
1299,8,143
1299,9,149
1300,0,261
1300,1,217
1300,2,171
1300,3,135
1300,4,137
1300,5,285
1300,6,229
1300,7,182
1300,8,143
1300,9,149
1301,0,261
1301,1,218
1301,2,171
1301,3,135
1301,4,138
1301,5,285
1301,6,229
1301,7,182
1301,8,143
1301,9,149
1302,0,261
1302,1,219
1302,2,171
1302,3,135
1302,4,138
1302,5,286
1302,6,230
1302,7,182
1302,8,144
1302,9,150
1303,0,261
1303,1,219
1303,2,172
1303,3,135
1303,4,138
1303,5,287
1303,6,230
1303,7,182
1303,8,144
1303,9,150
1304,0,261
1304,1,219
1304,2,172
1304,3,136
1304,4,139
1304,5,287
1304,6,230
1304,7,182
1304,8,144
1304,9,150
1305,0,261
1305,1,219
1305,2,172
1305,3,136
1305,4,139
1305,5,287
1305,6,230
1305,7,182
1305,8,145
1305,9,150
1306,0,261
1306,1,220
1306,2,172
1306,3,136
1306,4,140
1306,5,287
1306,6,230
1306,7,182
1306,8,145
1306,9,150
1307,0,261
1307,1,220
1307,2,173
1307,3,136
1307,4,140
1307,5,288
1307,6,230
1307,7,183
1307,8,145
1307,9,151
1308,0,261
1308,1,220
1308,2,173
1308,3,136
1308,4,140
1308,5,289
1308,6,230
1308,7,183
1308,8,145
1308,9,151
1309,0,262
1309,1,221
1309,2,174
1309,3,136
1309,4,140
1309,5,290
1309,6,230
1309,7,184
1309,8,146
1309,9,151
1310,0,262
1310,1,222
1310,2,174
1310,3,136
1310,4,140
1310,5,290
1310,6,230
1310,7,185
1310,8,146
1310,9,152
1311,0,262
1311,1,223
1311,2,174
1311,3,136
1311,4,140
1311,5,290
1311,6,230
1311,7,185
1311,8,146
1311,9,152
1312,0,263
1312,1,223
1312,2,175
1312,3,136
1312,4,140
1312,5,290
1312,6,230
1312,7,185
1312,8,146
1312,9,152
1313,0,263
1313,1,223
1313,2,175
1313,3,137
1313,4,140
1313,5,291
1313,6,230
1313,7,185
1313,8,146
1313,9,152
1314,0,263
1314,1,223
1314,2,175
1314,3,137
1314,4,140
1314,5,291
1314,6,230
1314,7,185
1314,8,146
1314,9,152
1315,0,263
1315,1,224
1315,2,176
1315,3,138
1315,4,140
1315,5,291
1315,6,230
1315,7,185
1315,8,147
1315,9,152
1316,0,264
1316,1,224
1316,2,176
1316,3,138
1316,4,140
1316,5,292
1316,6,230
1316,7,185
1316,8,147
1316,9,152
1317,0,265
1317,1,224
1317,2,177
1317,3,139
1317,4,141
1317,5,292
1317,6,230
1317,7,185
1317,8,147
1317,9,152
1318,0,265
1318,1,224
1318,2,177
1318,3,139
1318,4,141
1318,5,293
1318,6,230
1318,7,185
1318,8,147
1318,9,152
1319,0,265
1319,1,224
1319,2,177
1319,3,139
1319,4,141
1319,5,293
1319,6,230
1319,7,186
1319,8,147
1319,9,153
1320,0,266
1320,1,224
1320,2,178
1320,3,139
1320,4,142
1320,5,293
1320,6,230
1320,7,187
1320,8,147
1320,9,153
1321,0,266
1321,1,224
1321,2,178
1321,3,139
1321,4,142
1321,5,293
1321,6,230
1321,7,187
1321,8,147
1321,9,153
1322,0,266
1322,1,224
1322,2,178
1322,3,140
1322,4,142
1322,5,293
1322,6,230
1322,7,187
1322,8,147
1322,9,153
1323,0,266
1323,1,224
1323,2,178
1323,3,140
1323,4,143
1323,5,293
1323,6,230
1323,7,188
1323,8,148
1323,9,154
1324,0,266
1324,1,225
1324,2,178
1324,3,140
1324,4,143
1324,5,294
1324,6,230
1324,7,188
1324,8,148
1324,9,154
1325,0,267
1325,1,225
1325,2,178
1325,3,141
1325,4,143
1325,5,294
1325,6,230
1325,7,188
1325,8,148
1325,9,154
1326,0,268
1326,1,225
1326,2,179
1326,3,141
1326,4,143
1326,5,295
1326,6,230
1326,7,188
1326,8,148
1326,9,155
1327,0,268
1327,1,225
1327,2,179
1327,3,141
1327,4,144
1327,5,296
1327,6,230
1327,7,189
1327,8,148
1327,9,155
1328,0,269
1328,1,225
1328,2,179
1328,3,141
1328,4,144
1328,5,297
1328,6,230
1328,7,189
1328,8,148
1328,9,156
1329,0,269
1329,1,226
1329,2,179
1329,3,141
1329,4,145
1329,5,297
1329,6,231
1329,7,190
1329,8,148
1329,9,156
1330,0,270
1330,1,226
1330,2,180
1330,3,141
1330,4,145
1330,5,297
1330,6,232
1330,7,191
1330,8,148
1330,9,156
1331,0,270
1331,1,227
1331,2,180
1331,3,141
1331,4,145
1331,5,297
1331,6,232
1331,7,191
1331,8,148
1331,9,156
1332,0,270
1332,1,227
1332,2,181
1332,3,141
1332,4,145
1332,5,297
1332,6,232
1332,7,192
1332,8,148
1332,9,156
1333,0,270
1333,1,227
1333,2,181
1333,3,141
1333,4,145
1333,5,297
1333,6,232
1333,7,193
1333,8,149
1333,9,156
1334,0,270
1334,1,227
1334,2,181
1334,3,141
1334,4,146
1334,5,298
1334,6,232
1334,7,193
1334,8,149
1334,9,157
1335,0,270
1335,1,228
1335,2,181
1335,3,141
1335,4,147
1335,5,299
1335,6,232
1335,7,193
1335,8,149
1335,9,157
1336,0,271
1336,1,228
1336,2,181
1336,3,141
1336,4,147
1336,5,300
1336,6,232
1336,7,193
1336,8,149
1336,9,157
1337,0,272
1337,1,229
1337,2,181
1337,3,141
1337,4,147
1337,5,300
1337,6,232
1337,7,193
1337,8,149
1337,9,158
1338,0,273
1338,1,230
1338,2,181
1338,3,141
1338,4,147
1338,5,300
1338,6,233
1338,7,193
1338,8,149
1338,9,158
1339,0,274
1339,1,231
1339,2,182
1339,3,141
1339,4,147
1339,5,301
1339,6,233
1339,7,193
1339,8,149
1339,9,158
1340,0,274
1340,1,232
1340,2,182
1340,3,141
1340,4,147
1340,5,302
1340,6,234
1340,7,193
1340,8,149
1340,9,159
1341,0,274
1341,1,233
1341,2,182
1341,3,141
1341,4,147
1341,5,303
1341,6,234
1341,7,193
1341,8,150
1341,9,159
1342,0,274
1342,1,233
1342,2,182
1342,3,141
1342,4,147
1342,5,303
1342,6,235
1342,7,193
1342,8,151
1342,9,160
1343,0,274
1343,1,233
1343,2,183
1343,3,141
1343,4,147
1343,5,303
1343,6,235
1343,7,194
1343,8,151
1343,9,160
1344,0,275
1344,1,233
1344,2,184
1344,3,141
1344,4,147
1344,5,303
1344,6,235
1344,7,195
1344,8,152
1344,9,161
1345,0,275
1345,1,234
1345,2,184
1345,3,142
1345,4,148
1345,5,304
1345,6,236
1345,7,195
1345,8,152
1345,9,162
1346,0,276
1346,1,234
1346,2,184
1346,3,142
1346,4,148
1346,5,305
1346,6,236
1346,7,195
1346,8,152
1346,9,162
1347,0,276
1347,1,235
1347,2,185
1347,3,143
1347,4,148
1347,5,305
1347,6,236
1347,7,195
1347,8,152
1347,9,162
1348,0,277
1348,1,236
1348,2,185
1348,3,143
1348,4,148
1348,5,306
1348,6,236
1348,7,195
1348,8,153
1348,9,162
1349,0,277
1349,1,236
1349,2,185
1349,3,143
1349,4,149
1349,5,306
1349,6,236
1349,7,195
1349,8,153
1349,9,163
1350,0,277
1350,1,237
1350,2,185
1350,3,143
1350,4,149
1350,5,306
1350,6,236
1350,7,195
1350,8,154
1350,9,163
1351,0,277
1351,1,237
1351,2,186
1351,3,144
1351,4,149
1351,5,306
1351,6,236
1351,7,196
1351,8,154
1351,9,164
1352,0,277
1352,1,238
1352,2,186
1352,3,144
1352,4,149
1352,5,307
1352,6,236
1352,7,196
1352,8,154
1352,9,165
1353,0,278
1353,1,238
1353,2,187
1353,3,144
1353,4,149
1353,5,307
1353,6,236
1353,7,197
1353,8,154
1353,9,166
1354,0,279
1354,1,239
1354,2,187
1354,3,144
1354,4,149
1354,5,307
1354,6,236
1354,7,197
1354,8,154
1354,9,166
1355,0,280
1355,1,240
1355,2,187
1355,3,145
1355,4,149
1355,5,307
1355,6,236
1355,7,197
1355,8,154
1355,9,166
1356,0,281
1356,1,240
1356,2,187
1356,3,146
1356,4,150
1356,5,307
1356,6,236
1356,7,197
1356,8,154
1356,9,167
1357,0,281
1357,1,240
1357,2,188
1357,3,147
1357,4,150
1357,5,307
1357,6,236
1357,7,198
1357,8,154
1357,9,167
1358,0,281
1358,1,240
1358,2,188
1358,3,147
1358,4,150
1358,5,308
1358,6,236
1358,7,198
1358,8,155
1358,9,167
1359,0,282
1359,1,240
1359,2,188
1359,3,147
1359,4,150
1359,5,308
1359,6,236
1359,7,198
1359,8,155
1359,9,167
1360,0,282
1360,1,240
1360,2,189
1360,3,147
1360,4,150
1360,5,309
1360,6,236
1360,7,198
1360,8,156
1360,9,167
1361,0,282
1361,1,241
1361,2,189
1361,3,147
1361,4,150
1361,5,310
1361,6,236
1361,7,198
1361,8,156
1361,9,168
1362,0,282
1362,1,241
1362,2,189
1362,3,147
1362,4,150
1362,5,310
1362,6,237
1362,7,198
1362,8,156
1362,9,168
1363,0,282
1363,1,241
1363,2,189
1363,3,148
1363,4,150
1363,5,311
1363,6,237
1363,7,198
1363,8,156
1363,9,168
1364,0,282
1364,1,241
1364,2,189
1364,3,148
1364,4,150
1364,5,311
1364,6,237
1364,7,199
1364,8,156
1364,9,168
1365,0,283
1365,1,241
1365,2,189
1365,3,148
1365,4,150
1365,5,311
1365,6,237
1365,7,199
1365,8,156
1365,9,168
1366,0,283
1366,1,241
1366,2,189
1366,3,149
1366,4,150
1366,5,312
1366,6,238
1366,7,199
1366,8,156
1366,9,168
1367,0,283
1367,1,241
1367,2,189
1367,3,149
1367,4,150
1367,5,312
1367,6,239
1367,7,200
1367,8,156
1367,9,168
1368,0,283
1368,1,242
1368,2,190
1368,3,149
1368,4,151
1368,5,312
1368,6,239
1368,7,200
1368,8,156
1368,9,168
1369,0,284
1369,1,242
1369,2,191
1369,3,149
1369,4,151
1369,5,312
1369,6,240
1369,7,201
1369,8,156
1369,9,168
1370,0,285
1370,1,242
1370,2,191
1370,3,150
1370,4,151
1370,5,313
1370,6,241
1370,7,202
1370,8,156
1370,9,168
1371,0,285
1371,1,242
1371,2,192
1371,3,150
1371,4,151
1371,5,313
1371,6,241
1371,7,202
1371,8,156
1371,9,169
1372,0,285
1372,1,242
1372,2,193
1372,3,151
1372,4,151
1372,5,313
1372,6,242
1372,7,202
1372,8,156
1372,9,170
1373,0,286
1373,1,242
1373,2,193
1373,3,151
1373,4,151
1373,5,314
1373,6,243
1373,7,202
1373,8,156
1373,9,171
1374,0,287
1374,1,242
1374,2,193
1374,3,151
1374,4,151
1374,5,314
1374,6,243
1374,7,202
1374,8,156
1374,9,171
1375,0,287
1375,1,243
1375,2,194
1375,3,151
1375,4,151
1375,5,314
1375,6,243
1375,7,203
1375,8,157
1375,9,171
1376,0,287
1376,1,244
1376,2,195
1376,3,151
1376,4,151
1376,5,314
1376,6,243
1376,7,204
1376,8,157
1376,9,172
1377,0,287
1377,1,244
1377,2,195
1377,3,152
1377,4,151
1377,5,315
1377,6,243
1377,7,204
1377,8,157
1377,9,172
1378,0,288
1378,1,244
1378,2,195
1378,3,153
1378,4,151
1378,5,315
1378,6,244
1378,7,205
1378,8,157
1378,9,173
1379,0,288
1379,1,245
1379,2,195
1379,3,153
1379,4,152
1379,5,316
1379,6,244
1379,7,205
1379,8,157
1379,9,173
1380,0,288
1380,1,245
1380,2,196
1380,3,154
1380,4,153
1380,5,316
1380,6,245
1380,7,205
1380,8,157
1380,9,173
1381,0,288
1381,1,246
1381,2,196
1381,3,155
1381,4,153
1381,5,317
1381,6,246
1381,7,205
1381,8,157
1381,9,173
1382,0,289
1382,1,247
1382,2,196
1382,3,155
1382,4,154
1382,5,318
1382,6,247
1382,7,206
1382,8,157
1382,9,174
1383,0,290
1383,1,248
1383,2,197
1383,3,155
1383,4,154
1383,5,318
1383,6,248
1383,7,206
1383,8,158
1383,9,175
1384,0,290
1384,1,248
1384,2,198
1384,3,155
1384,4,154
1384,5,318
1384,6,248
1384,7,207
1384,8,159
1384,9,175
1385,0,290
1385,1,248
1385,2,199
1385,3,155
1385,4,154
1385,5,319
1385,6,249
1385,7,207
1385,8,159
1385,9,176
1386,0,290
1386,1,249
1386,2,199
1386,3,155
1386,4,154
1386,5,320
1386,6,249
1386,7,208
1386,8,159
1386,9,177
1387,0,290
1387,1,250
1387,2,199
1387,3,156
1387,4,154
1387,5,321
1387,6,249
1387,7,208
1387,8,159
1387,9,177
1388,0,290
1388,1,250
1388,2,199
1388,3,156
1388,4,154
1388,5,322
1388,6,249
1388,7,208
1388,8,159
1388,9,177
1389,0,290
1389,1,251
1389,2,199
1389,3,156
1389,4,154
1389,5,323
1389,6,249
1389,7,208
1389,8,159
1389,9,177
1390,0,290
1390,1,251
1390,2,199
1390,3,156
1390,4,154
1390,5,324
1390,6,249
1390,7,208
1390,8,159
1390,9,177
1391,0,290
1391,1,252
1391,2,200
1391,3,157
1391,4,154
1391,5,325
1391,6,249
1391,7,208
1391,8,159
1391,9,177
1392,0,290
1392,1,253
1392,2,200
1392,3,157
1392,4,154
1392,5,326
1392,6,250
1392,7,208
1392,8,159
1392,9,178
1393,0,291
1393,1,254
1393,2,201
1393,3,157
1393,4,154
1393,5,326
1393,6,250
1393,7,208
1393,8,159
1393,9,178
1394,0,291
1394,1,255
1394,2,201
1394,3,157
1394,4,154
1394,5,326
1394,6,251
1394,7,209
1394,8,159
1394,9,178
1395,0,292
1395,1,256
1395,2,201
1395,3,157
1395,4,155
1395,5,326
1395,6,251
1395,7,209
1395,8,159
1395,9,179
1396,0,293
1396,1,257
1396,2,201
1396,3,157
1396,4,155
1396,5,326
1396,6,251
1396,7,209
1396,8,160
1396,9,180
1397,0,293
1397,1,258
1397,2,202
1397,3,157
1397,4,155
1397,5,327
1397,6,251
1397,7,210
1397,8,160
1397,9,180
1398,0,293
1398,1,258
1398,2,202
1398,3,157
1398,4,155
1398,5,327
1398,6,251
1398,7,210
1398,8,160
1398,9,180
1399,0,293
1399,1,258
1399,2,202
1399,3,157
1399,4,155
1399,5,327
1399,6,251
1399,7,210
1399,8,160
1399,9,180
1400,0,293
1400,1,258
1400,2,202
1400,3,157
1400,4,155
1400,5,327
1400,6,251
1400,7,210
1400,8,160
1400,9,180
1401,0,293
1401,1,258
1401,2,202
1401,3,157
1401,4,155
1401,5,327
1401,6,251
1401,7,210
1401,8,160
1401,9,180
1402,0,293
1402,1,258
1402,2,202
1402,3,157
1402,4,155
1402,5,327
1402,6,251
1402,7,210
1402,8,160
1402,9,180
1403,0,293
1403,1,258
1403,2,202
1403,3,157
1403,4,155
1403,5,327
1403,6,251
1403,7,210
1403,8,160
1403,9,180
1404,0,293
1404,1,258
1404,2,202
1404,3,157
1404,4,155
1404,5,327
1404,6,251
1404,7,210
1404,8,160
1404,9,180
1405,0,293
1405,1,258
1405,2,202
1405,3,157
1405,4,155
1405,5,327
1405,6,251
1405,7,210
1405,8,160
1405,9,180
1406,0,293
1406,1,258
1406,2,202
1406,3,157
1406,4,155
1406,5,327
1406,6,251
1406,7,210
1406,8,160
1406,9,180
1407,0,293
1407,1,258
1407,2,202
1407,3,157
1407,4,155
1407,5,327
1407,6,251
1407,7,210
1407,8,160
1407,9,180
1408,0,293
1408,1,258
1408,2,202
1408,3,157
1408,4,155
1408,5,327
1408,6,251
1408,7,210
1408,8,160
1408,9,180
1409,0,293
1409,1,258
1409,2,202
1409,3,157
1409,4,155
1409,5,327
1409,6,251
1409,7,210
1409,8,160
1409,9,180
1410,0,293
1410,1,258
1410,2,202
1410,3,157
1410,4,155
1410,5,327
1410,6,251
1410,7,210
1410,8,160
1410,9,180
1411,0,293
1411,1,258
1411,2,202
1411,3,157
1411,4,155
1411,5,327
1411,6,251
1411,7,210
1411,8,160
1411,9,180
1412,0,293
1412,1,258
1412,2,202
1412,3,157
1412,4,155
1412,5,327
1412,6,251
1412,7,210
1412,8,160
1412,9,180
1413,0,293
1413,1,258
1413,2,202
1413,3,157
1413,4,155
1413,5,327
1413,6,251
1413,7,210
1413,8,160
1413,9,180
1414,0,293
1414,1,258
1414,2,202
1414,3,157
1414,4,155
1414,5,327
1414,6,251
1414,7,210
1414,8,160
1414,9,180
1415,0,293
1415,1,258
1415,2,202
1415,3,157
1415,4,155
1415,5,327
1415,6,251
1415,7,210
1415,8,160
1415,9,180
1416,0,293
1416,1,258
1416,2,202
1416,3,157
1416,4,155
1416,5,327
1416,6,251
1416,7,210
1416,8,160
1416,9,180
1417,0,293
1417,1,258
1417,2,202
1417,3,157
1417,4,155
1417,5,327
1417,6,251
1417,7,210
1417,8,160
1417,9,180
1418,0,293
1418,1,258
1418,2,202
1418,3,157
1418,4,155
1418,5,327
1418,6,251
1418,7,210
1418,8,160
1418,9,180
1419,0,293
1419,1,258
1419,2,202
1419,3,157
1419,4,155
1419,5,327
1419,6,251
1419,7,210
1419,8,160
1419,9,180
1420,0,293
1420,1,258
1420,2,202
1420,3,157
1420,4,155
1420,5,327
1420,6,251
1420,7,210
1420,8,160
1420,9,180
1421,0,293
1421,1,258
1421,2,202
1421,3,157
1421,4,155
1421,5,327
1421,6,251
1421,7,210
1421,8,160
1421,9,180
1422,0,293
1422,1,258
1422,2,202
1422,3,157
1422,4,155
1422,5,327
1422,6,251
1422,7,210
1422,8,160
1422,9,180
1423,0,293
1423,1,258
1423,2,202
1423,3,157
1423,4,155
1423,5,327
1423,6,251
1423,7,210
1423,8,160
1423,9,180
1424,0,293
1424,1,258
1424,2,202
1424,3,157
1424,4,155
1424,5,327
1424,6,251
1424,7,210
1424,8,160
1424,9,180
1425,0,293
1425,1,258
1425,2,202
1425,3,157
1425,4,155
1425,5,327
1425,6,251
1425,7,210
1425,8,160
1425,9,180
1426,0,293
1426,1,258
1426,2,202
1426,3,157
1426,4,155
1426,5,327
1426,6,251
1426,7,210
1426,8,160
1426,9,180
1427,0,293
1427,1,258
1427,2,202
1427,3,157
1427,4,155
1427,5,327
1427,6,251
1427,7,210
1427,8,160
1427,9,180
1428,0,293
1428,1,258
1428,2,202
1428,3,157
1428,4,155
1428,5,327
1428,6,251
1428,7,210
1428,8,160
1428,9,180
1429,0,293
1429,1,258
1429,2,202
1429,3,157
1429,4,155
1429,5,327
1429,6,251
1429,7,210
1429,8,160
1429,9,180
1430,0,293
1430,1,258
1430,2,202
1430,3,157
1430,4,155
1430,5,327
1430,6,251
1430,7,210
1430,8,160
1430,9,180
1431,0,293
1431,1,258
1431,2,202
1431,3,157
1431,4,155
1431,5,327
1431,6,251
1431,7,210
1431,8,160
1431,9,180
1432,0,293
1432,1,258
1432,2,202
1432,3,157
1432,4,155
1432,5,327
1432,6,251
1432,7,210
1432,8,160
1432,9,180
1433,0,293
1433,1,258
1433,2,202
1433,3,157
1433,4,155
1433,5,327
1433,6,251
1433,7,210
1433,8,160
1433,9,180
1434,0,293
1434,1,258
1434,2,202
1434,3,157
1434,4,155
1434,5,327
1434,6,251
1434,7,210
1434,8,160
1434,9,180
1435,0,293
1435,1,258
1435,2,202
1435,3,157
1435,4,155
1435,5,327
1435,6,251
1435,7,210
1435,8,160
1435,9,180
1436,0,293
1436,1,258
1436,2,202
1436,3,157
1436,4,155
1436,5,327
1436,6,251
1436,7,210
1436,8,160
1436,9,180
1437,0,293
1437,1,258
1437,2,202
1437,3,157
1437,4,155
1437,5,327
1437,6,251
1437,7,210
1437,8,160
1437,9,180
1438,0,293
1438,1,258
1438,2,202
1438,3,157
1438,4,155
1438,5,327
1438,6,251
1438,7,210
1438,8,160
1438,9,180
1439,0,293
1439,1,258
1439,2,202
1439,3,157
1439,4,155
1439,5,327
1439,6,251
1439,7,210
1439,8,160
1439,9,180
1440,0,293
1440,1,258
1440,2,202
1440,3,157
1440,4,155
1440,5,327
1440,6,251
1440,7,210
1440,8,160
1440,9,180
1441,0,293
1441,1,258
1441,2,202
1441,3,157
1441,4,155
1441,5,327
1441,6,251
1441,7,210
1441,8,160
1441,9,180
1442,0,293
1442,1,258
1442,2,202
1442,3,157
1442,4,155
1442,5,327
1442,6,251
1442,7,210
1442,8,160
1442,9,180
1443,0,293
1443,1,258
1443,2,202
1443,3,157
1443,4,155
1443,5,327
1443,6,251
1443,7,210
1443,8,160
1443,9,180
1444,0,293
1444,1,258
1444,2,202
1444,3,157
1444,4,155
1444,5,327
1444,6,251
1444,7,210
1444,8,160
1444,9,180
1445,0,293
1445,1,258
1445,2,202
1445,3,157
1445,4,155
1445,5,327
1445,6,251
1445,7,210
1445,8,160
1445,9,180
1446,0,293
1446,1,258
1446,2,202
1446,3,157
1446,4,155
1446,5,327
1446,6,251
1446,7,210
1446,8,160
1446,9,180
1447,0,293
1447,1,258
1447,2,202
1447,3,157
1447,4,155
1447,5,327
1447,6,251
1447,7,210
1447,8,160
1447,9,180
1448,0,293
1448,1,258
1448,2,202
1448,3,157
1448,4,155
1448,5,327
1448,6,251
1448,7,210
1448,8,160
1448,9,180
1449,0,293
1449,1,258
1449,2,202
1449,3,157
1449,4,155
1449,5,327
1449,6,251
1449,7,210
1449,8,160
1449,9,180
1450,0,293
1450,1,258
1450,2,202
1450,3,157
1450,4,155
1450,5,327
1450,6,251
1450,7,210
1450,8,160
1450,9,180
1451,0,293
1451,1,258
1451,2,202
1451,3,157
1451,4,155
1451,5,327
1451,6,251
1451,7,210
1451,8,160
1451,9,180
1452,0,293
1452,1,258
1452,2,202
1452,3,157
1452,4,155
1452,5,327
1452,6,251
1452,7,210
1452,8,160
1452,9,180
1453,0,293
1453,1,258
1453,2,202
1453,3,157
1453,4,155
1453,5,327
1453,6,251
1453,7,210
1453,8,160
1453,9,180
1454,0,293
1454,1,258
1454,2,202
1454,3,157
1454,4,155
1454,5,327
1454,6,251
1454,7,210
1454,8,160
1454,9,180
1455,0,293
1455,1,258
1455,2,202
1455,3,157
1455,4,155
1455,5,327
1455,6,251
1455,7,210
1455,8,160
1455,9,180
1456,0,293
1456,1,258
1456,2,202
1456,3,157
1456,4,155
1456,5,327
1456,6,251
1456,7,210
1456,8,160
1456,9,180
1457,0,293
1457,1,258
1457,2,202
1457,3,157
1457,4,155
1457,5,327
1457,6,251
1457,7,210
1457,8,160
1457,9,180
1458,0,293
1458,1,258
1458,2,202
1458,3,157
1458,4,155
1458,5,327
1458,6,251
1458,7,210
1458,8,160
1458,9,180
1459,0,293
1459,1,258
1459,2,202
1459,3,157
1459,4,155
1459,5,327
1459,6,251
1459,7,210
1459,8,160
1459,9,180
1460,0,293
1460,1,258
1460,2,202
1460,3,157
1460,4,155
1460,5,327
1460,6,251
1460,7,210
1460,8,160
1460,9,180
1461,0,293
1461,1,258
1461,2,202
1461,3,157
1461,4,155
1461,5,327
1461,6,251
1461,7,210
1461,8,160
1461,9,180
1462,0,293
1462,1,258
1462,2,202
1462,3,157
1462,4,155
1462,5,327
1462,6,251
1462,7,210
1462,8,160
1462,9,180
1463,0,293
1463,1,258
1463,2,202
1463,3,157
1463,4,155
1463,5,327
1463,6,251
1463,7,210
1463,8,160
1463,9,180
1464,0,293
1464,1,258
1464,2,202
1464,3,157
1464,4,155
1464,5,327
1464,6,251
1464,7,210
1464,8,160
1464,9,180
1465,0,293
1465,1,258
1465,2,202
1465,3,157
1465,4,155
1465,5,327
1465,6,251
1465,7,210
1465,8,160
1465,9,180
1466,0,293
1466,1,258
1466,2,202
1466,3,157
1466,4,155
1466,5,327
1466,6,251
1466,7,210
1466,8,160
1466,9,180
1467,0,293
1467,1,258
1467,2,202
1467,3,157
1467,4,155
1467,5,327
1467,6,251
1467,7,210
1467,8,160
1467,9,180
1468,0,293
1468,1,258
1468,2,202
1468,3,157
1468,4,155
1468,5,327
1468,6,251
1468,7,210
1468,8,160
1468,9,180
1469,0,293
1469,1,258
1469,2,202
1469,3,157
1469,4,155
1469,5,327
1469,6,251
1469,7,210
1469,8,160
1469,9,180
1470,0,293
1470,1,258
1470,2,202
1470,3,157
1470,4,155
1470,5,327
1470,6,251
1470,7,210
1470,8,160
1470,9,180
1471,0,293
1471,1,258
1471,2,202
1471,3,157
1471,4,155
1471,5,327
1471,6,251
1471,7,210
1471,8,160
1471,9,180
1472,0,293
1472,1,258
1472,2,202
1472,3,157
1472,4,155
1472,5,327
1472,6,251
1472,7,210
1472,8,160
1472,9,180
1473,0,293
1473,1,258
1473,2,202
1473,3,157
1473,4,155
1473,5,327
1473,6,251
1473,7,210
1473,8,160
1473,9,180
1474,0,293
1474,1,258
1474,2,202
1474,3,157
1474,4,155
1474,5,327
1474,6,251
1474,7,210
1474,8,160
1474,9,180
1475,0,293
1475,1,258
1475,2,202
1475,3,157
1475,4,155
1475,5,327
1475,6,251
1475,7,210
1475,8,160
1475,9,180
1476,0,293
1476,1,258
1476,2,202
1476,3,157
1476,4,155
1476,5,327
1476,6,251
1476,7,210
1476,8,160
1476,9,180
1477,0,293
1477,1,258
1477,2,202
1477,3,157
1477,4,155
1477,5,327
1477,6,251
1477,7,210
1477,8,160
1477,9,180
1478,0,293
1478,1,258
1478,2,202
1478,3,157
1478,4,155
1478,5,327
1478,6,251
1478,7,210
1478,8,160
1478,9,180
1479,0,293
1479,1,258
1479,2,202
1479,3,157
1479,4,155
1479,5,327
1479,6,251
1479,7,210
1479,8,160
1479,9,180
1480,0,293
1480,1,258
1480,2,202
1480,3,157
1480,4,155
1480,5,327
1480,6,251
1480,7,210
1480,8,160
1480,9,180
1481,0,293
1481,1,258
1481,2,202
1481,3,157
1481,4,155
1481,5,327
1481,6,251
1481,7,210
1481,8,160
1481,9,180
1482,0,293
1482,1,258
1482,2,202
1482,3,157
1482,4,155
1482,5,327
1482,6,251
1482,7,210
1482,8,160
1482,9,180
1483,0,293
1483,1,258
1483,2,202
1483,3,157
1483,4,155
1483,5,327
1483,6,251
1483,7,210
1483,8,160
1483,9,180
1484,0,293
1484,1,258
1484,2,202
1484,3,157
1484,4,155
1484,5,327
1484,6,251
1484,7,210
1484,8,160
1484,9,180
1485,0,293
1485,1,258
1485,2,202
1485,3,157
1485,4,155
1485,5,327
1485,6,251
1485,7,210
1485,8,160
1485,9,180
1486,0,293
1486,1,258
1486,2,202
1486,3,157
1486,4,155
1486,5,327
1486,6,251
1486,7,210
1486,8,160
1486,9,180
1487,0,293
1487,1,258
1487,2,202
1487,3,157
1487,4,155
1487,5,327
1487,6,251
1487,7,210
1487,8,160
1487,9,180
1488,0,293
1488,1,258
1488,2,202
1488,3,157
1488,4,155
1488,5,327
1488,6,251
1488,7,210
1488,8,160
1488,9,180
1489,0,293
1489,1,258
1489,2,202
1489,3,157
1489,4,155
1489,5,327
1489,6,251
1489,7,210
1489,8,160
1489,9,180
1490,0,293
1490,1,258
1490,2,202
1490,3,157
1490,4,155
1490,5,327
1490,6,251
1490,7,210
1490,8,160
1490,9,180
1491,0,293
1491,1,258
1491,2,202
1491,3,157
1491,4,155
1491,5,327
1491,6,251
1491,7,210
1491,8,160
1491,9,180
1492,0,293
1492,1,258
1492,2,202
1492,3,157
1492,4,155
1492,5,327
1492,6,251
1492,7,210
1492,8,160
